cas_number,agent,iarc_group,year
50-00-0,Formaldehyde,1,2012
50-06-6,Phenobarbital,2B,2001
50-07-7,Mitomycin C,2B,1987
50-29-3,"DDT (4,4'-dichlorodiphenyltrichloroethane)",2A,2018
50-32-8,Benzo[a]pyrene,1,2012
50-33-9,Phenylbutazone,3,1987
50-41-9,Clomiphene citrate,3,1987
50-44-2,6-Mercaptopurine,3,1987
50-55-5,Reserpine,3,1987
50-76-0,Actinomycin D,3,1987
51-02-5,Pronetalol hydrochloride,3,1987
51-03-6,Piperonyl butoxide,3,1987
51-18-3,"2,4,6-Tris(1-aziridinyl)-s-triazine",3,1987
51-21-8,5-Fluorouracil,3,1987
51-52-5,Propylthiouracil,2B,2001
51-75-2,Nitrogen mustard,2A,1987
51-79-6,Ethyl carbamate (Urethane),2A,2010
52-01-7,Spironolactone,3,2001
52-24-4,Thiotepa,1,2012
52-46-0,Apholate,3,1987
52-68-6,Trichlorfon,3,1987
53-03-2,Prednisone,3,1987
53-70-3,"Dibenz[a,h]anthracene",2A,2010
54-05-7,Chloroquine,3,1987
54-31-9,Furosemide (Frusemide),3,1990
54-85-3,Isonicotinic acid hydrazide (Isoniazid),3,1987
55-18-5,N-Nitrosodiethylamine,2A,1987
55-98-1,Busulfan,1,2012
56-04-2,Methylthiouracil,2B,2001
56-23-5,Carbon tetrachloride,2B,1999
56-25-7,Cantharidin,3,1987
56-38-2,Parathion,2B,2017
56-53-1,Diethylstilbestrol,1,2012
56-55-3,Benz[a]anthracene,2B,2010
56-75-7,Chloramphenicol,2A,1990
57-06-7,Allyl isothiocyanate,3,1999
57-14-7,"1,1-Dimethylhydrazine",2B,1999
57-39-6,Tris(2-methyl-1-aziridinyl)phosphine oxide,3,1987
57-41-0,Phenytoin,2B,1996
57-57-8,beta-Propiolactone,2B,1999
57-68-1,Sulfamethazine,3,2001
57-74-9,Chlordane,2B,2001
57-88-5,Cholesterol,3,1987
58-08-2,Caffeine,3,1991
58-14-0,Pyrimethamine,3,1987
58-55-9,Theophylline,3,1991
58-89-9,Lindane (see also Hexachlorocyclohexanes),1,2018
58-93-5,Hydrochlorothiazide,2B,2016
59-05-2,Methotrexate,3,1987
59-87-0,Nitrofural (Nitrofurazone),3,1990
59-89-2,N-Nitrosomorpholine,2B,1987
60-09-3,para-Aminoazobenzene,2B,1987
60-11-7,para-Dimethylaminoazobenzene,2B,1987
60-35-5,Acetamide,2B,1999
60-56-0,Methimazole,3,2001
60-57-1,", 309-00-2Dieldrin, and aldrin metabolized to dieldrin",2A,
61-57-4,Niridazole,2B,1987
61-82-5,Amitrole,3,2001
62-44-2,Phenacetin,1,2012
62-50-0,Ethyl methanesulfonate,2B,1987
62-53-3,Aniline,3,1987
62-55-5,Thioacetamide,2B,1987
62-56-6,Thiourea,3,2001
62-73-7,Dichlorvos,2B,1991
62-75-9,N-Nitrosodimethylamine,2A,1987
63-25-2,Carbaryl,3,1987
63-92-3,Phenoxybenzamine hydrochloride,2B,1987
64-17-5,Ethanol in alcoholic beverages,1,2012
64-67-5,Diethyl sulfate,2A,1999
66-27-3,Methyl methanesulfonate,2A,1999
66-75-1,Uracil mustard,2B,1987
67-20-9,Nitrofurantoin,3,1990
67-45-8,Furazolidone,3,1987
67-63-0,Isopropyl alcohol,3,1999
67-66-3,Chloroform,2B,1999
67-72-1,Hexachloroethane,2B,1999
68-12-2,"N,N-Dimethylformamide",2A,2018
68-76-8,Tris(aziridinyl)-para-benzoquinone (Triaziquone),3,1987
69-53-4,Ampicillin,3,1990
70-25-7,N-Methyl-N´-nitro-N-nitrosoguanidine (MNNG),2A,1987
70-30-4,Hexachlorophene,3,1987
71-43-2,Benzene,1,
71-55-6,"1,1,1-Trichloroethane",3,1999
71-58-9,Medroxyprogesterone acetate,2B,1987
72-20-8,Endrin,3,1987
72-43-5,Methoxychlor,3,1987
72-57-1,Trypan blue,2B,1987
74-83-9,Methyl bromide,3,1999
74-85-1,Ethylene,3,1994
74-87-3,Methyl chloride,3,1999
74-88-4,Methyl iodide,3,1999
74-96-4,Bromoethane,3,1999
75-00-3,Chloroethane,3,1999
75-01-4,Vinyl chloride,1,2012
75-02-5,Vinyl fluoride,2A,2008
75-07-0,Acetaldehyde,2B,1999
75-07-0,Acetaldehyde associated with consumption of alcoholic beverages,1,2012
75-09-2,Dichloromethane (Methylene chloride),2A,2017
75-21-8,Ethylene oxide,1,2012
75-25-2,Bromoform,3,1999
75-27-4,Bromodichloromethane,2B,1999
75-35-4,Vinylidene chloride,2B,
75-38-7,Vinylidene fluoride,3,1999
75-45-6,Chlorodifluoromethane,3,1999
75-52-5,Nitromethane,2B,2000
75-55-8,2-Methylaziridine (Propyleneimine),2B,1999
75-56-9,Propylene oxide,2B,1994
75-60-5,Dimethylarsinic acid,2B,2012
75-87-6,Chloral,2A,2014
75-88-7,"2-Chloro-1,1,1-trifluoroethane",3,1999
76-01-7,Pentachloroethane,3,1999
76-03-9,Trichloroacetic acid,2B,2014
76-44-8,Heptachlor,2B,2001
77-09-8,Phenolphthalein,2B,2000
77-78-1,Dimethyl sulfate,2A,1999
78-79-5,Isoprene,2B,1999
78-87-5,"1,2-Dichloropropane",1,2017
78-98-8,Methylglyoxal,3,1991
79-00-5,"1,1,2-Trichloroethane",3,1999
79-01-6,Trichloroethylene,1,2014
79-06-1,Acrylamide,2A,1994
79-10-7,Acrylic acid,3,1999
79-34-5,"1,1,2,2-Tetrachloroethane",2B,2014
79-43-6,Dichloroacetic acid,2B,2014
79-44-7,Dimethylcarbamoyl chloride,2A,1999
79-46-9,2-Nitropropane,2B,1999
79-94-7,Tetrabromobisphenol A,2A,2018
80-08-0,Dapsone,3,1987
80-62-6,Methyl methacrylate,3,1994
81-07-2,Saccharin and its salts,3,1999
81-15-2,Musk xylene,3,1996
81-49-2,"1-Amino-2,4-dibromoanthraquinone",2B,2013
81-88-9,Rhodamine B,3,1987
82-28-0,1-Amino-2-methylanthraquinone,3,1987
82-68-8,Quintozene (Pentachloronitrobenzene),3,1987
83-32-9,Acenaphthene,3,2010
83-63-6,Diacetylaminoazotoluene,3,1987
83-66-9,Musk ambrette,3,1996
83-67-0,Theobromine,3,1991
84-65-1,Anthraquinone,2B,2013
85-01-8,Phenanthrene,3,2010
85-68-7,Butyl benzyl phthalate,3,1999
85-83-6,Scarlet Red,3,1987
85-84-7,Yellow AB,3,1987
85-86-9,Sudan III,3,1987
86-30-6,N-Nitrosodiphenylamine,3,1987
86-54-4,Hydralazine,3,1987
86-57-7,1-Nitronaphthalene,3,1989
86-73-7,Fluorene,3,2010
86-74-8,Carbazole,2B,2013
86-88-4,1-Naphthylthiourea (ANTU),3,1987
87-29-6,Cinnamyl anthranilate,3,2000
87-62-7,"2,6-Dimethylaniline (2,6-Xylidine)",2B,1993
87-68-3,Hexachlorobutadiene,3,1999
87-86-5,Pentachlorophenol (see also Polychlorophenols),1,
88-05-1,"2,4,6-Trimethylaniline",3,1987
88-06-2,"2,4,6-Trichlorophenol (see also Polychlorophenols)",2B,
88-12-0,N-Vinyl-2-pyrrolidone,3,1999
88-72-2,2-Nitrotoluene,2A,2013
88-73-3,2-Chloronitrobenzene,2B,
89-61-2,"1,4-Dichloro-2-nitrobenzene",2B,
89-82-7,Pulegone,2B,2016
90-04-0,ortho-Anisidine,2B,1999
90-43-7,ortho-Phenylphenol,3,1999
90-65-3,Penicillic acid,3,1987
90-94-8,"Michler’s ketone [4,4´-Bis(dimethylamino)-benzophenone]",2B,2010
91-20-3,Naphthalene,2B,2002
91-22-5,Quinoline,2B,
91-23-6,2-Nitroanisole,2B,1996
91-59-8,2-Naphthylamine,1,2012
91-64-5,Coumarin,3,2000
91-93-0,"3,3'-Dimethoxybenzidine-4,4'-diisocyanate",3,1987
91-94-1,"3,3'-Dichlorobenzidine",2B,1987
92-67-1,4-Aminobiphenyl,1,2012
92-87-5,Benzidine,1,2012
92-93-3,4-Nitrobiphenyl,3,1987
93-15-2,Methyleugenol,2B,2013
94-36-0,Benzoyl peroxide,3,1999
94-58-6,Dihydrosafrole,2B,1987
94-59-7,Safrole,2B,1987
94-75-7,"2,4-D (2,4-dichlorophenoxyacetic acid) (See also Chlorophenoxy herbicides)",2B,2018
95-06-7,Sulfallate,2B,1987
95-50-1,ortho-Dichlorobenzene,3,1999
95-53-4,ortho-Toluidine,1,2012
95-54-5,ortho-Phenylenediamine,2B,
95-68-1,"2,4-Xylidine",3,1987
95-69-2,4-Chloro-ortho-toluidine,2A,2010
95-70-5,"2,5-Diaminotoluene",3,1987
95-78-3,"2,5-Xylidine",3,1987
95-79-4,5-Chloro-ortho-toluidine,3,2010
95-80-7,"2,4-Diaminotoluene",2B,1987
95-83-0,4-Chloro-ortho-phenylenediamine,2B,1987
95-85-2,2-Amino-4-chlorophenol,2B,
96-09-3,"Styrene-7,8-oxide",2A,
96-12-8,"1,2-Dibromo-3-chloropropane",2B,1999
96-13-9,"2,3-Dibromopropan-1-ol",2B,2000
96-18-4,"1,2,3-Trichloropropane",2A,1995
96-23-1,"1,3-Dichloro-2-propanol",2B,2013
96-24-2,"3-Monochloro-1,2-propanediol",2B,2013
96-33-3,Methyl acrylate,2B,
96-45-7,Ethylenethiourea,3,2001
96-48-0,gamma-Butyrolactone,3,1999
97-53-0,Eugenol,3,1987
97-56-3,ortho-Aminoazotoluene,2B,1987
97-77-8,Disulfiram,3,1987
98-00-0,Furfuryl alcohol,2B,
98-01-1,Furfural,3,1995
98-82-8,Cumene,2B,2013
98-83-9,a-Methylstyrene,2B,2013
98-95-3,Nitrobenzene,2B,1996
99-55-8,5-Nitro-ortho-toluidine,3,1990
99-56-9,"1,2-Diamino-4-nitrobenzene",3,1987
99-57-0,2-Amino-4-nitrophenol,3,1993
99-59-2,5-Nitro-ortho-anisidine,3,1987
99-80-9,"N-Methyl-N,4-dinitrosoaniline",3,1987
99-97-8,"N,N-Dimethyl-p-toluidine",2B,2018
100-00-5,4-Chloronitrobenzene,2B,
100-17-4,para-Nitroanisole,2B,
100-40-3,4-Vinylcyclohexene,2B,1994
100-41-4,Ethylbenzene,2B,2000
100-42-5,Styrene,2A,
100-75-4,N-Nitrosopiperidine,2B,1987
101-14-4,"4,4'-Methylenebis(2-chloroaniline) (MOCA)",1,2012
101-21-3,Chloropropham,3,1987
101-25-7,Dinitrosopentamethylenetetramine,3,1987
101-61-1,"Michler’s base [4,4´-methylenebis(N,N-dimethyl) benzenamine]",2B,2010
101-68-8,"4,4'-Methylenediphenyl diisocyanate",3,1999
101-77-9,"4,4'-Methylenedianiline",2B,1987
101-80-4,"4,4'-Diaminodiphenyl ether",2B,1987
101-90-6,Diglycidyl resorcinol ether,2B,1999
102-50-1,meta-Cresidine,3,1987
102-71-6,Triethanolamine,3,2000
103-03-7,Phenicarbazide,3,1987
103-11-7,2-Ethylhexyl acrylate,2B,
103-23-1,Di(2-ethylhexyl) adipate,3,2000
103-33-3,Azobenzene,3,1987
103-90-2,Paracetamol (Acetaminophen),3,1999
104-94-9,para-Anisidine,3,1987
105-11-3,para-Benzoquinone dioxime,3,1999
105-55-5,"N,N'-Diethylthiourea",3,2001
105-74-8,Lauroyl peroxide,3,1999
106-46-7,para-Dichlorobenzene,2B,1999
106-47-8,para-Chloroaniline,2B,1993
106-50-3,para-Phenylenediamine,3,1987
106-51-4,para-Quinone,3,1999
106-87-6,4-Vinylcyclohexene diepoxide,2B,1994
106-88-7,"1,2-Epoxybutane",2B,1999
106-89-8,Epichlorohydrin,2A,1999
106-93-4,Ethylene dibromide,2A,1999
106-94-5,1-Bromopropane,2B,2018
106-99-0,"1,3-Butadiene",1,2012
107-02-8,Acrolein,3,1995
107-05-1,Allyl chloride,3,1999
107-06-2,"1,2-Dichloroethane",2B,1999
107-13-1,Acrylonitrile,2B,1999
107-14-2,Chloroacetonitrile,3,1999
108-05-4,Vinyl acetate,2B,1995
108-10-1,Methyl isobutyl ketone,2B,2013
108-30-5,Succinic anhydride,3,1987
108-45-2,meta-Phenylenediamine,3,1987
108-46-3,Resorcinol,3,1999
108-60-1,Bis(2-chloro-1-methylethyl)ether,3,1999
108-78-1,Melamine,2B,
108-88-3,Toluene,3,1999
108-94-1,Cyclohexanone,3,1999
108-95-2,Phenol,3,1999
108-99-6,β-Picoline,3,
109-99-9,Tetrahydrofuran,2B,
110-00-9,Furan,2B,1995
110-57-6,"trans-1,4-Dichlorobutene",3,1999
110-86-1,Pyridine,2B,
110-91-8,Morpholine,3,1999
111-42-2,Diethanolamine,2B,2013
111-44-4,Bis(2-chloroethyl)ether,3,1999
111-76-2,2-Butoxyethanol,3,2006
115-02-6,Azaserine,2B,1987
115-07-1,Propylene,3,1994
115-28-6,Chlorendic acid,2B,1990
115-32-2,Dicofol,3,1987
115-96-8,Tris(2-chloroethyl) phosphate,3,1999
116-06-3,Aldicarb,3,1991
116-14-3,Tetrafluoroethylene,2A,2017
117-10-2,"Dantron (Chrysazin; 1,8-Dihydroxyanthraquinone)",2B,1990
117-39-5,Quercetin,3,1999
117-79-3,2-Aminoanthraquinone,3,1987
117-81-7,Di(2-ethylhexyl)phthalate,2B,2013
118-74-1,Hexachlorobenzene,2B,2001
118-92-3,Anthranilic acid,3,1987
118-96-7,"2,4,6-Trinitrotoluene",3,1996
119-34-6,4-Amino-2-nitrophenol,3,1987
119-61-9,Benzophenone,2B,2013
119-90-4,"3,3'-Dimethoxybenzidine (ortho-Dianisidine)",2B,1987
119-93-7,"3,3'-Dimethylbenzidine (ortho-Tolidine)",2B,1987
120-12-7,Anthracene,3,2010
120-58-1,Isosafrole,3,1987
120-71-8,para-Cresidine,2B,1987
120-80-9,Catechol,2B,1999
121-14-2,"2,4-Dinitrotoluene",2B,1996
121-66-4,2-Amino-5-nitrothiazole,3,1987
121-69-7,"N,N-Dimethylaniline",3,1993
121-75-5,Malathion,2A,2017
121-88-0,2-Amino-5-nitrophenol,3,1993
122-34-9,Simazine,3,1999
122-42-9,Propham,3,1987
122-60-1,Phenyl glycidyl ether,2B,1999
123-31-9,Hydroquinone,3,1999
123-33-1,Maleic hydrazide,3,1987
123-35-3,β-Myrcene,2B,
123-91-1,"1,4-Dioxane",2B,1999
124-48-1,Chlorodibromomethane,3,1999
124-58-3,Methylarsonic acid,2B,2012
125-33-7,Primidone,2B,2016
126-07-8,Griseofulvin,2B,2001
126-72-7,"Tris(2,3-dibromopropyl) phosphate",2A,1999
126-85-2,Nitrogen mustard N-oxide,2B,1987
126-99-8,Chloroprene,2B,1999
127-07-1,Hydroxyurea,3,2000
127-18-4,Tetrachloroethylene (Perchloroethylene),2A,2014
127-69-5,"N,N-Dimethylacetamide",2B,
127-69-5,Sulfafurazole (Sulfisoxazole),3,1987
128-37-0,Butylated hydroxytoluene (BHT),3,1987
128-66-5,Vat Yellow 4,3,1990
129-00-0,Pyrene,3,2010
129-15-7,2-Methyl-1-nitroanthraquinone (uncertain purity),2B,1987
129-17-9,Blue VRS,3,1987
129-20-4,Oxyphenbutazone,3,1987
129-43-1,1-Hydroxyanthraquinone,2B,2002
131-79-3,Yellow OB,3,1987
132-27-4,Sodium ortho-phenylphenate,2B,1999
132-65-0,Dibenzothiophene,3,2013
133-06-2,Captan,3,1987
134-32-7,1-Naphthylamine,3,1987
135-88-6,N-Phenyl-2-naphthylamine,3,1987
136-40-3,Phenazopyridine hydrochloride,2B,1987
137-17-7,"2,4,5-Trimethylaniline",3,1987
137-26-8,Thiram,3,1991
137-30-4,Ziram,3,1991
138-59-0,Shikimic acid,3,1987
139-05-9,Cyclamates (sodium cyclamate),3,1999
139-13-9,Nitrilotriacetic acid and its salts,2B,1999
139-65-1,"4,4'-Thiodianiline",2B,1987
139-94-6,Nithiazide,3,1987
140-11-4,Benzyl acetate,3,1999
140-56-7,para-Dimethylaminoazobenzenediazo sodium sulfonate,3,1987
140-57-8,Aramite®,2B,1987
140-88-5,Ethyl acrylate,2B,
141-32-2,n-Butyl acrylate,3,1999
141-37-7,"3,4-Epoxy-6-methylcyclohexylmethyl-3,4-epoxy-6-methylcyclo-hexanecarboxylate",3,1999
141-90-2,Thiouracil,2B,2001
142-83-6,"2,4-Hexadienal",2B,2013
143-50-0,Chlordecone (Kepone),2B,1987
143-67-9,Vinblastine sulfate,3,1987
144-34-3,Methyl selenac,3,1987
148-18-5,Sodium diethyldithiocarbamate,3,1987
148-24-3,8-Hydroxyquinoline,3,1987
148-82-3,Melphalan,1,2012
149-29-1,Patulin,3,1987
149-30-4,2-Mercaptobenzothiazole,2A,2018
150-13-0,para-Aminobenzoic acid,3,1987
150-68-5,Monuron,3,1991
150-69-6,Dulcin,3,1987
151-56-4,Aziridine,2B,1999
154-93-8,Bischloroethyl nitrosourea (BCNU),2A,1987
156-10-5,para-Nitrosodiphenylamine,3,1987
156-51-4,Phenelzine sulfate,3,1987
189-55-9,"Dibenzo[a,i]pyrene",2B,2010
189-64-0,"Dibenzo[a,h]pyrene",2B,2010
191-07-1,Coronene,3,1987
191-24-2,Benzo[ghi]perylene,3,2010
191-26-4,Anthanthrene,3,2010
191-30-0,"Dibenzo[a,l]pyrene",2A,2010
192-47-2,"Dibenzo[h,rst]pentaphene",3,2010
192-51-8,"Dibenzo[e,l]pyrene",3,2010
192-65-4,"Dibenzo[a,e]pyrene",3,2010
192-97-2,Benzo[e]pyrene,3,2010
193-09-9,"Naphtho[2,3-e]pyrene",3,2010
193-39-5,"Indeno[1,2,3-cd]pyrene",2B,2010
194-59-2,"7H-Dibenzo[c,g]carbazole",2B,2013
195-19-7,Benzo[c]phenanthrene,2B,2010
196-78-1,Benzo[g]chrysene,3,2010
198-55-0,Perylene,3,2010
202-33-5,Benz[j]aceanthrylene,2B,2010
202-94-8,11H-Benz[bc]aceanthrylene,3,2010
202-98-2,4H-Cyclopenta[def]chrysene,3,2010
203-12-3,Benzo[ghi]fluoranthene,3,2010
203-20-3,"Naphtho[2,1-a]fluoranthene",3,2010
203-33-8,Benzo[a]fluoranthene,3,2010
205-12-9,Benzo[c]fluorene,3,2010
205-82-3,Benzo[j]fluoranthene,2B,2010
205-99-2,Benzo[b]fluoranthene,2B,2010
206-44-0,Fluoranthene,3,2010
207-08-9,Benzo[k]fluoranthene,2B,2010
207-83-0,"13H-Dibenzo[a,g]fluorene",3,2010
211-91-6,Benz[l]aceanthrylene,3,2010
213-46-7,Picene,3,2010
214-17-5,Benzo[b]chrysene,3,2010
215-58-7,"Dibenz[a,c]anthracene",3,2010
217-59-4,Triphenylene,3,2010
218-01-9,Chrysene,2B,2010
224-41-9,"Dibenz[a,j]anthracene",3,2010
224-42-0,"Dibenz[a,j]acridine",2A,2013
224-53-3,"Dibenz[c,h]acridine",2B,2013
225-11-6,Benz[a]acridine,3,2013
225-51-4,Benz[c]acridine,3,2013
226-36-8,"Dibenz[a,h]acridine",2B,2013
238-84-6,Benzo[a]fluorene,3,2010
239-35-0,"Benzo[b]naphtho[2,1-d]thiophene",3,2013
243-17-4,Benzo[b]fluorene,3,2010
262-12-4,Dibenzo-para-dioxin,3,1997
271-89-6,Benzofuran,2B,1995
298-00-0,Methyl parathion,3,1987
298-81-7,Methoxsalen (8-methoxypsoralen) plus ultraviolet A radiation,1,2012
299-75-2,Treosulfan,1,2012
302-01-2,Hydrazine,2A,2018
302-17-0,Chloral hydrate,2A,2014
303-34-4,Lasiocarpine,2B,1987
303-47-9,Ochratoxin A,2B,1993
305-03-3,Chlorambucil,1,2012
313-67-7,Aristolochic acid,1,2012
313-67-7,"Aristolochic acid, plants containing",1,2012
314-13-6,Evans blue,3,1987
315-18-4,Zectran,3,1987
315-22-0,Monocrotaline,2B,1987
320-67-2,Azacitidine,2A,1990
331-39-5,Caffeic acid,2B,1993
333-41-5,Diazinon,2A,2017
334-88-3,Diazomethane,3,1987
335-67-1,Perfluorooctanoic acid (PFOA),2B,2017
366-70-1,Procarbazine hydrochloride,2A,1987
396-01-0,Triamterene,2B,2016
420-12-2,Ethylene sulfide,3,1987
439-14-5,Diazepam,3,1996
443-48-1,Metronidazole,2B,1987
446-86-6,Azathioprine,1,2012
480-54-6,Retrorsine,3,1987
480-81-9,Seneciphylline,3,1987
484-20-8,5-Methoxypsoralen,2A,1987
492-17-1,"2,4'-Diphenyldiamine",3,1987
492-80-8,Auramine,2B,2012
493-52-7,Methyl red,3,1987
494-03-1,Chlornaphazine,1,2012
494-38-2,Acridine orange,3,1987
501-30-4,Kojic acid,3,2001
505-60-2,Sulfur mustard,1,2012
509-14-8,Tetranitromethane,2B,1996
510-15-6,Chlorobenzilate,3,1987
